,Complex,Assembly,Interactors,GO Cellular Component,GO Molecular Function,GO Biological Process,imp,AvgTurnover,SEM,Interactor_ID
93,CPX-133,heterotrimer,P21126,"cellular component, GO:0005829, cytosol; cellular component, GO:0071818, BAT3 complex","molecular function, GO:0043022, ribosome binding; molecular function, GO:0140597, protein carrier activity","biological process, GO:0006620, posttranslational protein targeting to endoplasmic reticulum membrane; biological process, GO:0031647, regulation of protein stability; biological process, GO:0006511, ubiquitin-dependent protein catabolic process",before,-0.6206315244859208,0.2876989736397511,4
94,CPX-133,heterotrimer,Q9Z1R2,"cellular component, GO:0005829, cytosol; cellular component, GO:0071818, BAT3 complex","molecular function, GO:0043022, ribosome binding; molecular function, GO:0140597, protein carrier activity","biological process, GO:0006620, posttranslational protein targeting to endoplasmic reticulum membrane; biological process, GO:0031647, regulation of protein stability; biological process, GO:0006511, ubiquitin-dependent protein catabolic process",after,-1.573681070660334,0.12091511173183328,5
95,CPX-133,heterotrimer,Q9Z1R2,"cellular component, GO:0005829, cytosol; cellular component, GO:0071818, BAT3 complex","molecular function, GO:0043022, ribosome binding; molecular function, GO:0140597, protein carrier activity","biological process, GO:0006620, posttranslational protein targeting to endoplasmic reticulum membrane; biological process, GO:0031647, regulation of protein stability; biological process, GO:0006511, ubiquitin-dependent protein catabolic process",before,-1.4307070305001652,0.11036173655314342,6
96,CPX-136,heterooctomer,P60670,"cellular component, GO:0034098, VCP-NPL4-UFD1 AAA ATPase complex","molecular function, GO:0032553, ribonucleotide binding; molecular function, GO:0031593, polyubiquitin binding","biological process, GO:0030970, retrograde protein transport, ER to cytosol; biological process, GO:0036503, ERAD pathway",after,-2.5597487071812135,0.18178782882498595,1
97,CPX-136,heterooctomer,P60670,"cellular component, GO:0034098, VCP-NPL4-UFD1 AAA ATPase complex","molecular function, GO:0032553, ribonucleotide binding; molecular function, GO:0031593, polyubiquitin binding","biological process, GO:0030970, retrograde protein transport, ER to cytosol; biological process, GO:0036503, ERAD pathway",before,-2.6531062830296124,0.1959931274952332,2
98,CPX-136,heterooctomer,P70362,"cellular component, GO:0034098, VCP-NPL4-UFD1 AAA ATPase complex","molecular function, GO:0032553, ribonucleotide binding; molecular function, GO:0031593, polyubiquitin binding","biological process, GO:0030970, retrograde protein transport, ER to cytosol; biological process, GO:0036503, ERAD pathway",after,-2.003514335140598,0.40920245367052915,3
99,CPX-136,heterooctomer,P70362,"cellular component, GO:0034098, VCP-NPL4-UFD1 AAA ATPase complex","molecular function, GO:0032553, ribonucleotide binding; molecular function, GO:0031593, polyubiquitin binding","biological process, GO:0030970, retrograde protein transport, ER to cytosol; biological process, GO:0036503, ERAD pathway",before,-2.198244403391109,0.5774780160668415,4
100,CPX-136,heterooctomer,Q01853,"cellular component, GO:0034098, VCP-NPL4-UFD1 AAA ATPase complex","molecular function, GO:0032553, ribonucleotide binding; molecular function, GO:0031593, polyubiquitin binding","biological process, GO:0030970, retrograde protein transport, ER to cytosol; biological process, GO:0036503, ERAD pathway",after,-2.228601514397184,0.09166712758903177,5
101,CPX-136,heterooctomer,Q01853,"cellular component, GO:0034098, VCP-NPL4-UFD1 AAA ATPase complex","molecular function, GO:0032553, ribonucleotide binding; molecular function, GO:0031593, polyubiquitin binding","biological process, GO:0030970, retrograde protein transport, ER to cytosol; biological process, GO:0036503, ERAD pathway",before,-2.176423414077005,0.06463638852191984,6
7,CPX-16,heterotrimer,P19123,"cellular component, GO:0030017, sarcomere","molecular function, GO:0005509, calcium ion binding; molecular function, GO:0005523, tropomyosin binding","biological process, GO:0060048, cardiac muscle contraction; biological process, GO:0032780, negative regulation of ATPase activity; biological process, GO:0030049, muscle filament sliding",after,-3.3094139732140477,0.10352983007383056,1
8,CPX-16,heterotrimer,P19123,"cellular component, GO:0030017, sarcomere","molecular function, GO:0005509, calcium ion binding; molecular function, GO:0005523, tropomyosin binding","biological process, GO:0060048, cardiac muscle contraction; biological process, GO:0032780, negative regulation of ATPase activity; biological process, GO:0030049, muscle filament sliding",before,-3.336800543386158,0.10904430859316847,2
9,CPX-16,heterotrimer,P48787,"cellular component, GO:0030017, sarcomere","molecular function, GO:0005509, calcium ion binding; molecular function, GO:0005523, tropomyosin binding","biological process, GO:0060048, cardiac muscle contraction; biological process, GO:0032780, negative regulation of ATPase activity; biological process, GO:0030049, muscle filament sliding",after,-2.903272844240679,0.08678744063773436,3
10,CPX-16,heterotrimer,P48787,"cellular component, GO:0030017, sarcomere","molecular function, GO:0005509, calcium ion binding; molecular function, GO:0005523, tropomyosin binding","biological process, GO:0060048, cardiac muscle contraction; biological process, GO:0032780, negative regulation of ATPase activity; biological process, GO:0030049, muscle filament sliding",before,-2.8830945541880832,0.10516998545160458,4
11,CPX-16,heterotrimer,P50752,"cellular component, GO:0030017, sarcomere","molecular function, GO:0005509, calcium ion binding; molecular function, GO:0005523, tropomyosin binding","biological process, GO:0060048, cardiac muscle contraction; biological process, GO:0032780, negative regulation of ATPase activity; biological process, GO:0030049, muscle filament sliding",after,-2.9064208156615963,0.09121467826404332,5
12,CPX-16,heterotrimer,P50752,"cellular component, GO:0030017, sarcomere","molecular function, GO:0005509, calcium ion binding; molecular function, GO:0005523, tropomyosin binding","biological process, GO:0060048, cardiac muscle contraction; biological process, GO:0032780, negative regulation of ATPase activity; biological process, GO:0030049, muscle filament sliding",before,-2.904437117723406,0.10254292190065209,6
59,CPX-2055,heterotetramer,P12382,"cellular component, GO:0005945, 6-phosphofructokinase complex","molecular function, GO:0003872, 6-phosphofructokinase activity","biological process, GO:0006096, glycolysis",after,-2.5996160741430483,0.07554381301668661,1
60,CPX-2055,heterotetramer,P12382,"cellular component, GO:0005945, 6-phosphofructokinase complex","molecular function, GO:0003872, 6-phosphofructokinase activity","biological process, GO:0006096, glycolysis",before,-2.548148641417741,0.09138910318517082,2
61,CPX-2055,heterotetramer,P47857,"cellular component, GO:0005945, 6-phosphofructokinase complex","molecular function, GO:0003872, 6-phosphofructokinase activity","biological process, GO:0006096, glycolysis",after,-2.674049100297145,0.09050538318401603,3
62,CPX-2055,heterotetramer,P47857,"cellular component, GO:0005945, 6-phosphofructokinase complex","molecular function, GO:0003872, 6-phosphofructokinase activity","biological process, GO:0006096, glycolysis",before,-2.6616371623589066,0.07888040169072554,4
55,CPX-2185,heterodimer,Q61239,"cellular component, GO:0005965, protein farnesyltransferase complex","molecular function, GO:0004660, protein farnesyltransferase activity","biological process, GO:0018343, protein farnesylation",after,-2.283696822544807,0.2412252038834757,1
56,CPX-2185,heterodimer,Q61239,"cellular component, GO:0005965, protein farnesyltransferase complex","molecular function, GO:0004660, protein farnesyltransferase activity","biological process, GO:0018343, protein farnesylation",before,-2.3395015965606882,0.0863405986520625,2
57,CPX-2185,heterodimer,Q8K2I1,"cellular component, GO:0005965, protein farnesyltransferase complex","molecular function, GO:0004660, protein farnesyltransferase activity","biological process, GO:0018343, protein farnesylation",after,-2.924700994286107,0.14602608996775107,3
58,CPX-2185,heterodimer,Q8K2I1,"cellular component, GO:0005965, protein farnesyltransferase complex","molecular function, GO:0004660, protein farnesyltransferase activity","biological process, GO:0018343, protein farnesylation",before,-2.7359632851338844,0.16390408144998767,4
51,CPX-2920,heterodimer,Q9JHK4,"cellular component, GO:0005968, Rab-protein geranylgeranyltransferase complex","molecular function, GO:0008270, zinc ion binding; molecular function, GO:0004663, Rab geranylgeranyltransferase activity",,after,-2.884613053098573,0.12032026950018707,1
52,CPX-2920,heterodimer,Q9JHK4,"cellular component, GO:0005968, Rab-protein geranylgeranyltransferase complex","molecular function, GO:0008270, zinc ion binding; molecular function, GO:0004663, Rab geranylgeranyltransferase activity",,before,-2.9896547650119056,0.08830182116846952,2
53,CPX-2920,heterodimer,P53612,"cellular component, GO:0005968, Rab-protein geranylgeranyltransferase complex","molecular function, GO:0008270, zinc ion binding; molecular function, GO:0004663, Rab geranylgeranyltransferase activity",,after,-2.4704126286645507,0.11586012470555071,3
54,CPX-2920,heterodimer,P53612,"cellular component, GO:0005968, Rab-protein geranylgeranyltransferase complex","molecular function, GO:0008270, zinc ion binding; molecular function, GO:0004663, Rab geranylgeranyltransferase activity",,before,-2.6102724287372947,0.08365024969005237,4
110,CPX-2922,heterotetramer,P01942,"cellular component, GO:0005833, hemoglobin complex","molecular function, GO:0019825, oxygen binding; molecular function, GO:0070026, nitric oxide binding; molecular function, GO:1902670, carbon dioxide binding; molecular function, GO:0005344, oxygen carrier activity","biological process, GO:0030185, nitric oxide transport; biological process, GO:0015671, oxygen transport; biological process, GO:0015670, carbon dioxide transport",after,-5.179085705721103,0.1623101231211206,1
111,CPX-2922,heterotetramer,P01942,"cellular component, GO:0005833, hemoglobin complex","molecular function, GO:0019825, oxygen binding; molecular function, GO:0070026, nitric oxide binding; molecular function, GO:1902670, carbon dioxide binding; molecular function, GO:0005344, oxygen carrier activity","biological process, GO:0030185, nitric oxide transport; biological process, GO:0015671, oxygen transport; biological process, GO:0015670, carbon dioxide transport",before,-5.280408961097931,0.14040291723373088,2
112,CPX-2922,heterotetramer,P02088,"cellular component, GO:0005833, hemoglobin complex","molecular function, GO:0019825, oxygen binding; molecular function, GO:0070026, nitric oxide binding; molecular function, GO:1902670, carbon dioxide binding; molecular function, GO:0005344, oxygen carrier activity","biological process, GO:0030185, nitric oxide transport; biological process, GO:0015671, oxygen transport; biological process, GO:0015670, carbon dioxide transport",after,-5.517448971978962,0.1805496288327709,3
113,CPX-2922,heterotetramer,P02088,"cellular component, GO:0005833, hemoglobin complex","molecular function, GO:0019825, oxygen binding; molecular function, GO:0070026, nitric oxide binding; molecular function, GO:1902670, carbon dioxide binding; molecular function, GO:0005344, oxygen carrier activity","biological process, GO:0030185, nitric oxide transport; biological process, GO:0015671, oxygen transport; biological process, GO:0015670, carbon dioxide transport",before,-5.423582262916622,0.1319225218431342,4
70,CPX-2956,heterotrimer,P11087,"cellular component, GO:0005584, collagen type I trimer","molecular function, GO:0005201, extracellular matrix structural constituent","biological process, GO:0030199, collagen fibril organization",after,-4.640991867902227,0.6886542788877081,1
71,CPX-2956,heterotrimer,P11087,"cellular component, GO:0005584, collagen type I trimer","molecular function, GO:0005201, extracellular matrix structural constituent","biological process, GO:0030199, collagen fibril organization",before,-5.531792464335472,0.935230354654763,2
72,CPX-2956,heterotrimer,Q01149,"cellular component, GO:0005584, collagen type I trimer","molecular function, GO:0005201, extracellular matrix structural constituent","biological process, GO:0030199, collagen fibril organization",after,-5.643856189774724,0.0,3
73,CPX-2956,heterotrimer,Q01149,"cellular component, GO:0005584, collagen type I trimer","molecular function, GO:0005201, extracellular matrix structural constituent","biological process, GO:0030199, collagen fibril organization",before,-5.632789988368519,0.0,4
106,CPX-2959,heterotrimer,P02463,"cellular component, GO:0005587, collagen type IV trimer","molecular function, GO:0005201, extracellular matrix structural constituent","biological process, GO:0030199, collagen fibril organization",after,-3.7526319363547684,0.7229948107554353,1
107,CPX-2959,heterotrimer,P02463,"cellular component, GO:0005587, collagen type IV trimer","molecular function, GO:0005201, extracellular matrix structural constituent","biological process, GO:0030199, collagen fibril organization",before,-4.596286350188797,0.36149518039062123,2
108,CPX-2959,heterotrimer,P08122,"cellular component, GO:0005587, collagen type IV trimer","molecular function, GO:0005201, extracellular matrix structural constituent","biological process, GO:0030199, collagen fibril organization",after,-3.232307823192746,0.7487965189908042,3
109,CPX-2959,heterotrimer,P08122,"cellular component, GO:0005587, collagen type IV trimer","molecular function, GO:0005201, extracellular matrix structural constituent","biological process, GO:0030199, collagen fibril organization",before,-4.934628068213469,0.21887870634300424,4
159,CPX-3009,heterotrimer,P02469,"cellular component, GO:0005607, laminin-2 complex","molecular function, GO:0005201, extracellular matrix structural constituent","biological process, GO:0030334, regulation of cell migration; biological process, GO:0045995, regulation of embryonic development; biological process, GO:0030155, regulation of cell adhesion",after,-4.187485934264473,0.2045575630593825,1
160,CPX-3009,heterotrimer,P02469,"cellular component, GO:0005607, laminin-2 complex","molecular function, GO:0005201, extracellular matrix structural constituent","biological process, GO:0030334, regulation of cell migration; biological process, GO:0045995, regulation of embryonic development; biological process, GO:0030155, regulation of cell adhesion",before,-4.474130925351736,0.15786902711098166,2
161,CPX-3009,heterotrimer,P02468,"cellular component, GO:0005607, laminin-2 complex","molecular function, GO:0005201, extracellular matrix structural constituent","biological process, GO:0030334, regulation of cell migration; biological process, GO:0045995, regulation of embryonic development; biological process, GO:0030155, regulation of cell adhesion",after,-4.477728877663631,0.19331980938986423,3
162,CPX-3009,heterotrimer,P02468,"cellular component, GO:0005607, laminin-2 complex","molecular function, GO:0005201, extracellular matrix structural constituent","biological process, GO:0030334, regulation of cell migration; biological process, GO:0045995, regulation of embryonic development; biological process, GO:0030155, regulation of cell adhesion",before,-4.62872261659085,0.1363435910298276,4
163,CPX-3009,heterotrimer,Q60675,"cellular component, GO:0005607, laminin-2 complex","molecular function, GO:0005201, extracellular matrix structural constituent","biological process, GO:0030334, regulation of cell migration; biological process, GO:0045995, regulation of embryonic development; biological process, GO:0030155, regulation of cell adhesion",after,-4.967811904791261,0.18326843374690854,5
164,CPX-3009,heterotrimer,Q60675,"cellular component, GO:0005607, laminin-2 complex","molecular function, GO:0005201, extracellular matrix structural constituent","biological process, GO:0030334, regulation of cell migration; biological process, GO:0045995, regulation of embryonic development; biological process, GO:0030155, regulation of cell adhesion",before,-5.2021977534191945,0.1586548385144097,6
63,CPX-3027,heterodimer,P09055,"cellular component, GO:0034674, alpha5-beta1 integrin complex","molecular function, GO:0004888, transmembrane signaling receptor activity","biological process, GO:0007229, integrin-mediated signaling pathway; biological process, GO:0007160, cell-matrix adhesion; biological process, GO:0035313, wound healing, spreading of epidermal cells",after,-2.4823128112121817,0.11900677197454626,1
64,CPX-3027,heterodimer,P09055,"cellular component, GO:0034674, alpha5-beta1 integrin complex","molecular function, GO:0004888, transmembrane signaling receptor activity","biological process, GO:0007229, integrin-mediated signaling pathway; biological process, GO:0007160, cell-matrix adhesion; biological process, GO:0035313, wound healing, spreading of epidermal cells",before,-2.534281073007801,0.1318494735374502,2
65,CPX-3027,heterodimer,P11688,"cellular component, GO:0034674, alpha5-beta1 integrin complex","molecular function, GO:0004888, transmembrane signaling receptor activity","biological process, GO:0007229, integrin-mediated signaling pathway; biological process, GO:0007160, cell-matrix adhesion; biological process, GO:0035313, wound healing, spreading of epidermal cells",after,-3.083141235300246,0.0,3
66,CPX-3027,heterodimer,P11688,"cellular component, GO:0034674, alpha5-beta1 integrin complex","molecular function, GO:0004888, transmembrane signaling receptor activity","biological process, GO:0007229, integrin-mediated signaling pathway; biological process, GO:0007160, cell-matrix adhesion; biological process, GO:0035313, wound healing, spreading of epidermal cells",before,-4.844685972575105,0.0,4
67,CPX-3035,heterodimer,O54890,"cellular component, GO:0034683, alphav-beta3 integrin complex","molecular function, GO:0004888, transmembrane signaling receptor activity","biological process, GO:0007229, integrin-mediated signaling pathway; biological process, GO:0007160, cell-matrix adhesion; biological process, GO:0035313, wound healing, spreading of epidermal cells",after,-0.8594326624210167,1.3968611143615879,1
68,CPX-3035,heterodimer,O54890,"cellular component, GO:0034683, alphav-beta3 integrin complex","molecular function, GO:0004888, transmembrane signaling receptor activity","biological process, GO:0007229, integrin-mediated signaling pathway; biological process, GO:0007160, cell-matrix adhesion; biological process, GO:0035313, wound healing, spreading of epidermal cells",before,-2.689846045597655,0.0,2
69,CPX-3035,heterodimer,P43406,"cellular component, GO:0034683, alphav-beta3 integrin complex","molecular function, GO:0004888, transmembrane signaling receptor activity","biological process, GO:0007229, integrin-mediated signaling pathway; biological process, GO:0007160, cell-matrix adhesion; biological process, GO:0035313, wound healing, spreading of epidermal cells",after,-1.9620321479273495,0.0,3
114,CPX-3041,heterodimer,Q9R1T2,"cellular component, GO:0031510, SUMO activating enzyme complex","molecular function, GO:0005524, ATP binding; molecular function, GO:0019948, SUMO activating enzyme activity; molecular function, GO:0032183, SUMO binding",,after,-2.0232765957466876,0.24742067272142718,1
115,CPX-3041,heterodimer,Q9R1T2,"cellular component, GO:0031510, SUMO activating enzyme complex","molecular function, GO:0005524, ATP binding; molecular function, GO:0019948, SUMO activating enzyme activity; molecular function, GO:0032183, SUMO binding",,before,-2.766924475757233,0.2563687622122847,2
116,CPX-3041,heterodimer,Q9Z1F9,"cellular component, GO:0031510, SUMO activating enzyme complex","molecular function, GO:0005524, ATP binding; molecular function, GO:0019948, SUMO activating enzyme activity; molecular function, GO:0032183, SUMO binding",,after,-1.9645141435686373,0.11562526343372659,3
117,CPX-3041,heterodimer,Q9Z1F9,"cellular component, GO:0031510, SUMO activating enzyme complex","molecular function, GO:0005524, ATP binding; molecular function, GO:0019948, SUMO activating enzyme activity; molecular function, GO:0032183, SUMO binding",,before,-1.8586395836250067,0.12106780473751544,4
3,CPX-3287,heterotetramer,Q61081,"cellular component, GO:1990565, HSP90-CDC37 chaperone complex","molecular function, GO:0019887, protein kinase regulator activity","biological process, GO:0032435, negative regulation of proteasomal ubiquitin-dependent protein catabolic process; biological process, GO:0045859, regulation of protein kinase activity; biological process, GO:0022417, protein maturation by protein folding",after,-1.4130292851145663,0.31661570682184315,1
4,CPX-3287,heterotetramer,Q61081,"cellular component, GO:1990565, HSP90-CDC37 chaperone complex","molecular function, GO:0019887, protein kinase regulator activity","biological process, GO:0032435, negative regulation of proteasomal ubiquitin-dependent protein catabolic process; biological process, GO:0045859, regulation of protein kinase activity; biological process, GO:0022417, protein maturation by protein folding",before,-0.4771725167110503,1.0961640339234004,2
5,CPX-3287,heterotetramer,P11499,"cellular component, GO:1990565, HSP90-CDC37 chaperone complex","molecular function, GO:0019887, protein kinase regulator activity","biological process, GO:0032435, negative regulation of proteasomal ubiquitin-dependent protein catabolic process; biological process, GO:0045859, regulation of protein kinase activity; biological process, GO:0022417, protein maturation by protein folding",after,-2.4559203083511236,0.05690061678468687,3
6,CPX-3287,heterotetramer,P11499,"cellular component, GO:1990565, HSP90-CDC37 chaperone complex","molecular function, GO:0019887, protein kinase regulator activity","biological process, GO:0032435, negative regulation of proteasomal ubiquitin-dependent protein catabolic process; biological process, GO:0045859, regulation of protein kinase activity; biological process, GO:0022417, protein maturation by protein folding",before,-2.4368459111074454,0.05716955642806356,4
74,CPX-377,heterotetramer,P35486,"cellular component, GO:0045254, pyruvate dehydrogenase complex","molecular function, GO:0004739, pyruvate dehydrogenase (acetyl-transferring) activity","biological process, GO:0006086, acetyl-CoA biosynthetic process from pyruvate",after,-4.61435899030685,0.08954727517217823,1
75,CPX-377,heterotetramer,P35486,"cellular component, GO:0045254, pyruvate dehydrogenase complex","molecular function, GO:0004739, pyruvate dehydrogenase (acetyl-transferring) activity","biological process, GO:0006086, acetyl-CoA biosynthetic process from pyruvate",before,-4.592319902066774,0.07209464563501446,2
76,CPX-377,heterotetramer,Q9D051,"cellular component, GO:0045254, pyruvate dehydrogenase complex","molecular function, GO:0004739, pyruvate dehydrogenase (acetyl-transferring) activity","biological process, GO:0006086, acetyl-CoA biosynthetic process from pyruvate",after,-4.685510683217891,0.08982083402773142,3
77,CPX-377,heterotetramer,Q9D051,"cellular component, GO:0045254, pyruvate dehydrogenase complex","molecular function, GO:0004739, pyruvate dehydrogenase (acetyl-transferring) activity","biological process, GO:0006086, acetyl-CoA biosynthetic process from pyruvate",before,-4.749694664537853,0.09881406795696934,4
13,CPX-4301,heterodimer,O08529,"cellular component, GO:0110158, calpain complex","molecular function, GO:0005509, calcium ion binding; molecular function, GO:0004198, calcium-dependent cysteine-type endopeptidase activity","biological process, GO:0006508, proteolysis",after,-3.163738481576751,0.050600051441061195,1
14,CPX-4301,heterodimer,O08529,"cellular component, GO:0110158, calpain complex","molecular function, GO:0005509, calcium ion binding; molecular function, GO:0004198, calcium-dependent cysteine-type endopeptidase activity","biological process, GO:0006508, proteolysis",before,-3.1744841661945227,0.06439525121275477,2
15,CPX-4301,heterodimer,O88456,"cellular component, GO:0110158, calpain complex","molecular function, GO:0005509, calcium ion binding; molecular function, GO:0004198, calcium-dependent cysteine-type endopeptidase activity","biological process, GO:0006508, proteolysis",after,-2.686891948447154,0.31779415860884647,3
16,CPX-4301,heterodimer,O88456,"cellular component, GO:0110158, calpain complex","molecular function, GO:0005509, calcium ion binding; molecular function, GO:0004198, calcium-dependent cysteine-type endopeptidase activity","biological process, GO:0006508, proteolysis",before,-3.0534902924418557,0.18389751182393646,4
21,CPX-4622,heterodimer,P47758,"cellular component, GO:0016020, membrane; cellular component, GO:0005785, signal recognition particle receptor complex","molecular function, GO:0003924, GTPase activity; molecular function, GO:0005047, signal recognition particle binding","biological process, GO:0006617, SRP-dependent cotranslational protein targeting to membrane, signal sequence recognition",after,-1.8458467346640217,0.3834420954982001,1
22,CPX-4622,heterodimer,P47758,"cellular component, GO:0016020, membrane; cellular component, GO:0005785, signal recognition particle receptor complex","molecular function, GO:0003924, GTPase activity; molecular function, GO:0005047, signal recognition particle binding","biological process, GO:0006617, SRP-dependent cotranslational protein targeting to membrane, signal sequence recognition",before,-2.314226708447626,0.29752282457147455,2
23,CPX-4622,heterodimer,Q9DBG7,"cellular component, GO:0016020, membrane; cellular component, GO:0005785, signal recognition particle receptor complex","molecular function, GO:0003924, GTPase activity; molecular function, GO:0005047, signal recognition particle binding","biological process, GO:0006617, SRP-dependent cotranslational protein targeting to membrane, signal sequence recognition",after,-1.6898598718227216,0.2429794893806341,3
24,CPX-4622,heterodimer,Q9DBG7,"cellular component, GO:0016020, membrane; cellular component, GO:0005785, signal recognition particle receptor complex","molecular function, GO:0003924, GTPase activity; molecular function, GO:0005047, signal recognition particle binding","biological process, GO:0006617, SRP-dependent cotranslational protein targeting to membrane, signal sequence recognition",before,-1.5004127768605506,0.41752904147791425,4
142,CPX-4921,heterotrimer,P46061,"cellular component, GO:0005643, nuclear pore; cellular component, GO:0106068, SUMO ligase complex","molecular function, GO:0061665, SUMO ligase activity","biological process, GO:0051168, nuclear export; biological process, GO:0016925, protein sumoylation",after,-1.2203325346794167,0.4243631393063283,1
143,CPX-4921,heterotrimer,P46061,"cellular component, GO:0005643, nuclear pore; cellular component, GO:0106068, SUMO ligase complex","molecular function, GO:0061665, SUMO ligase activity","biological process, GO:0051168, nuclear export; biological process, GO:0016925, protein sumoylation",before,-0.35038454093659027,0.0,2
144,CPX-4921,heterotrimer,Q9ERU9,"cellular component, GO:0005643, nuclear pore; cellular component, GO:0106068, SUMO ligase complex","molecular function, GO:0061665, SUMO ligase activity","biological process, GO:0051168, nuclear export; biological process, GO:0016925, protein sumoylation",after,-0.8584513983401524,0.5039784716945214,3
145,CPX-4921,heterotrimer,Q9ERU9,"cellular component, GO:0005643, nuclear pore; cellular component, GO:0106068, SUMO ligase complex","molecular function, GO:0061665, SUMO ligase activity","biological process, GO:0051168, nuclear export; biological process, GO:0016925, protein sumoylation",before,-1.2139791098601072,0.34248873165846955,4
146,CPX-4921,heterotrimer,P63280,"cellular component, GO:0005643, nuclear pore; cellular component, GO:0106068, SUMO ligase complex","molecular function, GO:0061665, SUMO ligase activity","biological process, GO:0051168, nuclear export; biological process, GO:0016925, protein sumoylation",after,-1.6954026687262758,0.5796783783139242,5
